"dataset","id","name","brand","category","flavor","price","origin"
"whey_protein_samples","whey-030","Whey Isolate - Strawberry","Rivalus","whey_protein","Strawberry","74.98","Netherlands"
"whey_protein_samples","whey-031","100% Whey Protein - Mocha Cappuccino","Optimum Nutrition","whey_protein","Mocha Cappuccino","32.13","Australia"
"whey_protein_samples","whey-032","100% Whey Protein - Peanut Butter","Labrada","whey_protein","Peanut Butter","73.52","Canada"
"whey_protein_samples","whey-033","Hydrolyzed Whey Protein - Cinnamon Roll","Rivalus","whey_protein","Cinnamon Roll","111.86","UK"
"whey_protein_samples","whey-034","100% Whey Protein - Peach Cream","MyProtein","whey_protein","Peach Cream","47.14","Ireland"
"whey_protein_samples","whey-035","Whey Isolate - Vanilla Ice Cream","Bowmar","whey_protein","Vanilla Ice Cream","123.79","USA"
"whey_protein_samples","whey-036","Whey Isolate - Salted Caramel","BulkSupplements","whey_protein","Salted Caramel","20.81","Ireland"
"whey_protein_samples","whey-037","Hydrolyzed Whey Protein - Rocky Road","BulkSupplements","whey_protein","Rocky Road","33.95","Canada"
"whey_protein_samples","whey-038","Hydrolyzed Whey Protein - Chocolate Mint","BulkSupplements","whey_protein","Chocolate Mint","49.31","Australia"
"whey_protein_samples","whey-039","100% Whey Protein - Strawberry","Thorne","whey_protein","Strawberry","137.32","UK"
"whey_protein_samples","whey-040","Whey Isolate - White Chocolate","MuscleTech","whey_protein","White Chocolate","50.54","Ireland"
"whey_protein_samples","whey-041","100% Whey Protein - Pumpkin Spice","NOW Sports","whey_protein","Pumpkin Spice","110.57","UK"
"whey_protein_samples","whey-042","Whey Isolate - Rocky Road","BSN","whey_protein","Rocky Road","50.3","UK"
"whey_protein_samples","whey-043","Whey Protein Blend - Rocky Road","Rule 1","whey_protein","Rocky Road","20.43","Canada"
"whey_protein_samples","whey-044","Whey Isolate - Chocolate Hazelnut","PEScience","whey_protein","Chocolate Hazelnut","50.58","Ireland"
"whey_protein_samples","whey-045","100% Whey Protein - Cookies & Cream","Momentous","whey_protein","Cookies & Cream","25.82","Canada"
"whey_protein_samples","whey-046","Whey Protein Blend - Banana Cream","Dymatize","whey_protein","Banana Cream","28.98","USA"
"whey_protein_samples","whey-047","Whey Isolate - Pumpkin Spice","Ghost","whey_protein","Pumpkin Spice","27.48","Ireland"
"whey_protein_samples","whey-048","Whey Isolate - Peanut Butter","Transparent Labs","whey_protein","Peanut Butter","73.48","Netherlands"
"whey_protein_samples","whey-049","Whey Isolate - Rocky Road","Gaspari Nutrition","whey_protein","Rocky Road","38.58","USA"
"whey_protein_samples","whey-050","Whey Isolate - Chocolate Mint","Transparent Labs","whey_protein","Chocolate Mint","40.34","UK"
"whey_protein_samples","whey-051","Whey Protein Blend - Chocolate Peanut Butter","Ghost","whey_protein","Chocolate Peanut Butter","49.61","Canada"
"whey_protein_samples","whey-052","Hydrolyzed Whey Protein - Double Rich Chocolate","Labrada","whey_protein","Double Rich Chocolate","29.62","Ireland"
"whey_protein_samples","whey-053","100% Whey Protein - Cookies & Cream","Rule 1","whey_protein","Cookies & Cream","131.45","Netherlands"
"whey_protein_samples","whey-054","100% Whey Protein - Salted Caramel","Gaspari Nutrition","whey_protein","Salted Caramel","128.34","USA"
"whey_protein_samples","whey-055","Whey Isolate - White Chocolate","Optimum Nutrition","whey_protein","White Chocolate","61.27","Ireland"
"whey_protein_samples","whey-056","Hydrolyzed Whey Protein - Coconut","BSN","whey_protein","Coconut","50.45","Australia"
"whey_protein_samples","whey-057","Whey Isolate - Birthday Cake","Momentous","whey_protein","Birthday Cake","66.37","Ireland"
"whey_protein_samples","whey-058","100% Whey Protein - Unflavored","Labrada","whey_protein","Unflavored","49.09","Ireland"
"whey_protein_samples","whey-059","Whey Protein Blend - Chocolate Mint","PEScience","whey_protein","Chocolate Mint","58.38","Netherlands"
"whey_protein_samples","whey-060","Hydrolyzed Whey Protein - Coconut","MuscleTech","whey_protein","Coconut","126.9","UK"
"whey_protein_samples","whey-061","Whey Isolate - Banana Cream","Transparent Labs","whey_protein","Banana Cream","26.1","Australia"
"whey_protein_samples","whey-062","100% Whey Protein - Chocolate Mint","Vitalibis","whey_protein","Chocolate Mint","62.98","Australia"
"whey_protein_samples","whey-063","100% Whey Protein - Cookies & Cream","Dymatize","whey_protein","Cookies & Cream","65.35","Netherlands"
"whey_protein_samples","whey-064","Whey Isolate - Cookies & Cream","MyProtein","whey_protein","Cookies & Cream","65.61","Netherlands"
"whey_protein_samples","whey-065","Hydrolyzed Whey Protein - Chocolate Mint","Momentous","whey_protein","Chocolate Mint","129.74","UK"
"whey_protein_samples","whey-066","Whey Protein Blend - Rocky Road","Ascent","whey_protein","Rocky Road","32.38","Netherlands"
"whey_protein_samples","whey-067","100% Whey Protein - Butterscotch","Rivalus","whey_protein","Butterscotch","44.79","Canada"
"whey_protein_samples","whey-068","100% Whey Protein - Banana Cream","Momentous","whey_protein","Banana Cream","31.52","Netherlands"
"whey_protein_samples","whey-069","100% Whey Protein - Cinnamon Roll","Ghost","whey_protein","Cinnamon Roll","56.24","Australia"
"whey_protein_samples","whey-070","Whey Protein Blend - Fruity Cereal","Gaspari Nutrition","whey_protein","Fruity Cereal","29.42","USA"
